ts,rf,ant,mer,loss_pct,source,date_known
2026-07-11T21:53:19,15,Antenna A,17.2,,scan,1
2026-07-11T21:53:34,21,Antenna A,14.8,,scan,1
2026-07-11T21:53:49,31,Antenna A,15.9,,scan,1
2026-07-11T21:54:05,34,Antenna A,15.5,,scan,1
2026-07-11T21:56:39,34,Antenna A,15.25,,panel,1
2026-07-11T21:57:23,15,Antenna B,16.4,,scan,1
2026-07-11T21:57:38,21,Antenna B,16.2,,scan,1
2026-07-11T21:57:54,31,Antenna B,17.9,,scan,1
2026-07-11T21:58:09,34,Antenna B,18.9,,scan,1
2026-07-11T21:58:25,7,Antenna B,15.9,,scan,1
2026-07-11T21:58:40,9,Antenna B,16.7,,scan,1
2026-07-11T21:58:55,35,Antenna B,18.1,,scan,1
2026-07-11T21:59:11,36,Antenna B,18.9,,scan,1
2026-07-11T22:04:22,7,Antenna B,15.9,,scan,1
2026-07-11T22:04:37,9,Antenna B,16.7,,scan,1
2026-07-11T22:04:52,15,Antenna B,16.6,,scan,1
2026-07-11T22:05:07,21,Antenna B,14.5,,scan,1
2026-07-11T22:05:23,31,Antenna B,18.0,,scan,1
2026-07-11T22:05:38,34,Antenna B,18.6,,scan,1
2026-07-11T22:05:54,35,Antenna B,18.2,,scan,1
2026-07-11T22:06:09,36,Antenna B,18.7,,scan,1
2026-07-11T22:06:34,36,Antenna B,17.57,,panel,1
2026-07-11T22:07:34,36,Antenna B,18.78,,panel,1
2026-07-11T22:08:34,36,Antenna B,18.83,,panel,1
2026-07-11T22:09:34,36,Antenna B,18.79,,panel,1
2026-07-11T22:10:34,36,Antenna B,19.05,,panel,1
2026-07-11T22:11:34,36,Antenna B,19.13,,panel,1
2026-07-11T22:24:14,36,?,18.79,,panel,1
2026-07-11T22:25:14,36,?,18.99,,panel,1
2026-07-11T22:26:14,36,?,19.05,,panel,1
2026-07-11T22:27:14,36,?,19.03,,panel,1
2026-07-11T22:28:14,36,?,19.19,,panel,1
2026-07-11T22:29:14,36,?,19.14,,panel,1
2026-07-11T22:30:14,36,?,18.92,,panel,1
2026-07-11T22:31:14,36,?,18.95,,panel,1
2026-07-11T22:32:14,36,?,19.17,,panel,1
2026-07-11T22:33:14,36,?,19.0,,panel,1
2026-07-11T22:34:14,36,?,19.16,,panel,1
2026-07-11T22:35:07,36,?,19.16,,panel,1
2026-07-11T22:36:07,36,?,19.39,,panel,1
2026-07-11T22:37:07,36,?,19.08,,panel,1
2026-07-11T22:38:07,36,?,19.17,,panel,1
2026-07-11T22:39:07,36,?,19.36,,panel,1
2026-07-11T22:40:07,36,?,19.06,,panel,1
2026-07-11T22:41:07,36,?,19.29,,panel,1
2026-07-11T22:42:07,36,?,19.09,,panel,1
2026-07-11T22:43:07,36,?,19.25,,panel,1
2026-07-11T22:44:07,36,?,19.45,,panel,1
2026-07-11T22:45:25,36,?,19.16,,panel,1
2026-07-11T22:46:25,36,?,19.25,,panel,1
2026-07-11T22:47:25,36,?,18.92,,panel,1
2026-07-11T22:48:25,36,?,19.31,,panel,1
2026-07-11T22:49:25,36,?,19.59,,panel,1
2026-07-11T22:50:25,36,?,19.35,,panel,1
2026-07-11T22:51:25,36,?,19.58,,panel,1
2026-07-12T07:59:00,34,?,16.46,,panel,1
2026-07-12T08:00:00,34,?,16.66,,panel,1
2026-07-12T08:01:00,34,?,16.93,,panel,1
2026-07-12T08:02:00,34,?,16.79,,panel,1
2026-07-12T08:03:00,34,?,16.53,,panel,1
2026-07-12T08:04:00,34,?,17.15,,panel,1
2026-07-12T08:05:00,34,?,16.92,,panel,1
2026-07-12T08:06:17,34,?,16.71,,panel,1
2026-07-12T08:07:17,34,?,16.25,,panel,1
2026-07-12T08:08:17,34,?,17.08,,panel,1
2026-07-12T08:09:17,34,?,16.69,,panel,1
2026-07-12T08:10:17,34,?,16.74,,panel,1
2026-07-12T08:11:17,34,?,16.58,,panel,1
2026-07-12T08:12:17,36,?,18.88,,panel,1
2026-07-12T08:13:17,36,?,18.78,,panel,1
2026-07-12T08:14:17,36,?,19.3,,panel,1
2026-07-12T08:15:17,36,?,19.36,,panel,1
2026-07-12T08:16:17,36,?,19.23,,panel,1
2026-07-12T08:17:17,36,?,19.16,,panel,1
2026-07-12T08:18:17,36,?,19.08,,panel,1
2026-07-12T08:19:17,36,?,19.25,,panel,1
2026-07-12T08:20:17,36,?,19.32,,panel,1
2026-07-12T08:21:17,36,?,19.05,,panel,1
2026-07-12T08:22:17,36,?,19.16,,panel,1
2026-07-12T08:23:17,36,?,19.2,,panel,1
2026-07-12T08:24:17,36,?,19.14,,panel,1
2026-07-12T08:25:17,36,?,18.94,,panel,1
2026-07-12T08:26:17,36,?,19.0,,panel,1
2026-07-12T08:27:17,36,?,19.01,,panel,1
2026-07-12T08:28:17,36,?,19.04,,panel,1
2026-07-12T08:29:17,36,?,19.16,,panel,1
2026-07-12T08:30:17,36,?,19.2,,panel,1
2026-07-12T08:31:17,36,?,19.24,,panel,1
2026-07-12T08:32:17,36,?,19.35,,panel,1
2026-07-12T08:33:17,36,?,19.32,,panel,1
2026-07-12T08:34:17,36,?,19.37,,panel,1
2026-07-12T08:35:17,36,?,19.41,,panel,1
2026-07-12T08:36:17,36,?,19.23,,panel,1
2026-07-12T08:37:17,36,?,19.34,,panel,1
2026-07-12T08:38:18,36,?,19.09,,panel,1
2026-07-12T08:39:18,36,?,18.94,,panel,1
2026-07-12T08:40:18,36,?,19.15,,panel,1
2026-07-12T08:41:18,36,?,18.88,,panel,1
2026-07-12T08:42:18,36,?,19.32,,panel,1
2026-07-12T08:43:18,36,?,19.18,,panel,1
2026-07-12T08:44:18,36,?,19.38,,panel,1
2026-07-12T08:45:18,36,?,19.26,,panel,1
2026-07-12T08:46:18,36,?,19.06,,panel,1
2026-07-12T08:47:18,36,?,19.22,,panel,1
2026-07-12T08:48:18,36,?,19.23,,panel,1
2026-07-12T08:49:18,36,?,19.22,,panel,1
2026-07-12T08:50:18,36,?,18.97,,panel,1
2026-07-12T08:51:18,36,?,19.43,,panel,1
2026-07-12T08:52:18,36,?,19.13,,panel,1
2026-07-12T08:53:18,36,?,19.33,,panel,1
2026-07-12T08:54:19,36,?,19.45,,panel,1
2026-07-12T08:55:19,36,?,19.65,,panel,1
2026-07-12T08:56:19,36,?,19.62,,panel,1
2026-07-12T08:57:19,36,?,19.23,,panel,1
2026-07-12T08:58:19,36,?,19.15,,panel,1
2026-07-12T08:59:19,36,?,19.08,,panel,1
2026-07-12T09:00:19,36,?,19.55,,panel,1
2026-07-12T09:01:19,36,?,19.15,,panel,1
2026-07-12T09:02:19,36,?,19.45,,panel,1
2026-07-12T09:03:19,36,?,19.1,,panel,1
2026-07-12T09:04:19,36,?,19.45,,panel,1
2026-07-12T09:05:19,36,?,19.4,,panel,1
2026-07-12T09:06:20,36,?,19.57,,panel,1
2026-07-12T09:07:20,36,?,19.34,,panel,1
2026-07-12T09:08:20,36,?,19.09,,panel,1
2026-07-12T09:09:20,36,?,19.37,,panel,1
2026-07-12T09:10:20,36,?,19.4,,panel,1
2026-07-12T09:11:20,36,?,19.15,,panel,1
2026-07-12T09:12:20,36,?,19.45,,panel,1
2026-07-12T09:13:20,36,?,19.03,,panel,1
2026-07-12T09:14:20,36,?,19.42,,panel,1
2026-07-12T09:15:20,36,?,19.39,,panel,1
2026-07-12T09:16:20,36,?,19.44,,panel,1
2026-07-12T09:17:20,36,?,19.06,,panel,1
2026-07-12T09:18:21,36,?,19.12,,panel,1
2026-07-12T09:19:21,36,?,19.46,,panel,1
2026-07-12T09:20:21,36,?,19.58,,panel,1
2026-07-12T09:21:21,36,?,19.4,,panel,1
2026-07-12T09:21:59,36,?,19.08,,panel,1
2026-07-12T09:22:59,36,?,19.26,,panel,1
2026-07-12T09:23:59,36,?,19.53,,panel,1
2026-07-12T09:24:59,36,?,19.13,,panel,1
2026-07-12T09:25:59,36,?,19.63,,panel,1
2026-07-12T09:26:59,36,?,19.09,,panel,1
2026-07-12T09:27:59,36,?,19.08,,panel,1
2026-07-12T09:28:59,36,?,19.38,,panel,1
2026-07-12T09:29:59,36,?,19.27,,panel,1
2026-07-12T09:30:59,36,?,19.01,,panel,1
2026-07-12T09:31:59,36,?,19.34,,panel,1
2026-07-12T09:32:59,36,?,19.16,,panel,1
2026-07-12T09:33:59,36,?,19.59,,panel,1
2026-07-12T09:34:59,36,?,19.21,,panel,1
2026-07-12T09:35:59,36,?,19.26,,panel,1
2026-07-12T09:36:59,36,?,19.34,,panel,1
2026-07-12T09:37:59,36,?,19.49,,panel,1
2026-07-12T09:39:00,36,?,19.42,,panel,1
2026-07-12T09:40:00,36,?,19.49,,panel,1
2026-07-12T09:41:00,36,?,19.69,,panel,1
2026-07-12T09:42:00,36,?,19.29,,panel,1
2026-07-12T09:43:00,36,?,19.2,,panel,1
2026-07-12T09:44:00,36,?,19.55,,panel,1
2026-07-12T09:44:44,36,?,19.56,,panel,1
2026-07-12T09:45:44,36,?,19.28,,panel,1
2026-07-12T09:46:44,36,?,19.51,,panel,1
2026-07-12T09:47:44,36,?,19.12,,panel,1
